455,0.51852196,0.790153,0.5119863,A
94,0.5500165,0.8353469,0.55044425,A
131,0.5304569,0.81175536,0.5321624,A
147,0.5312509,0.8088215,0.5316933,A
187,0.54591763,0.8247408,0.5445411,A
277,0.5427013,0.8163839,0.54082894,A
423,0.5269236,0.791463,0.5293016,A
186,0.53823125,0.8113742,0.53548175,A
352,0.5462094,0.8220719,0.5435109,A
440,0.54696953,0.8237525,0.54504627,A
351,0.5427483,0.8167026,0.540914,A
241,0.5390297,0.82225055,0.5379626,A
406,0.5497925,0.83874196,0.5527279,A
249,0.54501325,0.83099294,0.544608,A
294,0.5411214,0.8288328,0.5438663,A
405,0.5459949,0.8294429,0.54444623,A
450,0.5300053,0.80389035,0.52524817,A
193,0.5378916,0.8238815,0.54081935,A
139,0.5338984,0.8071066,0.53398824,A
350,0.5444028,0.8242423,0.5442608,A
188,0.53474003,0.8063145,0.5351275,A
271,0.5500304,0.835491,0.5509291,A
270,0.55022216,0.83852184,0.5514136,A
443,0.5399835,0.8198696,0.539353,A
453,0.52375793,0.81918633,0.52790254,A
184,0.5389673,0.81147826,0.53795266,A
242,0.5447855,0.8334147,0.54592174,A
438,0.5455291,0.82086724,0.5434286,A
211,0.5496955,0.8390207,0.5522427,A
449,0.5178909,0.7943246,0.5222508,A
280,0.5446168,0.83068055,0.54648775,A
173,0.54264,0.8221783,0.5415037,A
317,0.5483373,0.8281587,0.5477179,A
442,0.54352266,0.8261529,0.5446279,A
320,0.5448839,0.82252264,0.54460436,A
347,0.5448839,0.8225227,0.54460436,A
181,0.5344676,0.8088727,0.53511775,A
167,0.542445,0.8237095,0.54292935,A
255,0.5470321,0.8357505,0.5496646,A
297,0.5387033,0.8281997,0.5403842,A
91,0.55251056,0.83800775,0.5526409,A
321,0.53818256,0.81763625,0.538192,A
251,0.5449852,0.83251655,0.5452053,A
145,0.50883436,0.76140004,0.50980943,A
322,0.54349035,0.82284987,0.5425101,A
172,0.5461395,0.8266803,0.5437821,A
185,0.53616226,0.80717206,0.53377265,A
301,0.53742343,0.8245195,0.5409231,A
